1.0147 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
37.8707 	EXP 	imgYellow: autoDraw = False
37.8707 	EXP 	targetTxt: color = 'yellow (named)'
37.8707 	EXP 	targetTxt: text = 'زرد'
37.8707 	EXP 	imgRed: opacity = 1.0
37.8707 	EXP 	imgRed: pos = array([-250., -200.])
37.8707 	EXP 	imgRed: size = array([125., 125.])
37.8707 	EXP 	imgRed: ori = 0.0
37.8707 	EXP 	imgRed: image = 'Red.jpg'
37.8707 	EXP 	imgBlue: opacity = 1.0
37.8707 	EXP 	imgBlue: pos = array([-100., -200.])
37.8707 	EXP 	imgBlue: size = array([125., 125.])
37.8707 	EXP 	imgBlue: ori = 1.0
37.8707 	EXP 	imgBlue: image = 'Blue.jpg'
37.8707 	EXP 	imgGreen: opacity = 1.0
37.8707 	EXP 	imgGreen: pos = array([  50., -200.])
37.8707 	EXP 	imgGreen: size = array([125., 125.])
37.8707 	EXP 	imgGreen: ori = 2.0
37.8707 	EXP 	imgGreen: image = 'Green.jpg'
37.8707 	EXP 	imgYellow: opacity = 1.0
37.8707 	EXP 	imgYellow: pos = array([ 200., -200.])
37.8707 	EXP 	imgYellow: size = array([125., 125.])
37.8707 	EXP 	imgYellow: ori = 3.0
37.8707 	EXP 	imgYellow: image = 'Yellow.jpg'
37.8707 	EXP 	targetTxt: autoDraw = True
37.8707 	EXP 	imgRed: autoDraw = True
37.8707 	EXP 	imgBlue: autoDraw = True
37.8707 	EXP 	imgGreen: autoDraw = True
37.8707 	EXP 	imgYellow: autoDraw = True
37.9881 	DATA 	Mouse:  Left button up, pos=(1002,346)
38.4595 	DATA 	Mouse: Left button down, pos=(1119,351)
38.4781 	EXP 	New trial (rep=1, index=10): OrderedDict([('word', 'قرمز'), ('colour', 'blue'), ('congruent', 0), ('corrAns', 'imgBlue')])
38.5206 	EXP 	targetTxt: autoDraw = False
38.5206 	EXP 	imgRed: autoDraw = False
38.5206 	EXP 	imgBlue: autoDraw = False
38.5206 	EXP 	imgGreen: autoDraw = False
38.5206 	EXP 	imgYellow: autoDraw = False
38.5206 	EXP 	targetTxt: color = 'blue (named)'
38.5206 	EXP 	targetTxt: text = 'قرمز'
38.5206 	EXP 	imgRed: opacity = 1.0
38.5206 	EXP 	imgRed: pos = array([-250., -200.])
38.5206 	EXP 	imgRed: size = array([125., 125.])
38.5206 	EXP 	imgRed: ori = 0.0
38.5206 	EXP 	imgRed: image = 'Red.jpg'
38.5206 	EXP 	imgBlue: opacity = 1.0
38.5206 	EXP 	imgBlue: pos = array([-100., -200.])
38.5206 	EXP 	imgBlue: size = array([125., 125.])
38.5206 	EXP 	imgBlue: ori = 1.0
38.5206 	EXP 	imgBlue: image = 'Blue.jpg'
38.5206 	EXP 	imgGreen: opacity = 1.0
38.5206 	EXP 	imgGreen: pos = array([  50., -200.])
38.5206 	EXP 	imgGreen: size = array([125., 125.])
38.5206 	EXP 	imgGreen: ori = 2.0
38.5206 	EXP 	imgGreen: image = 'Green.jpg'
38.5206 	EXP 	imgYellow: opacity = 1.0
38.5206 	EXP 	imgYellow: pos = array([ 200., -200.])
38.5206 	EXP 	imgYellow: size = array([125., 125.])
38.5206 	EXP 	imgYellow: ori = 3.0
38.5206 	EXP 	imgYellow: image = 'Yellow.jpg'
38.5206 	EXP 	targetTxt: autoDraw = True
38.5206 	EXP 	imgRed: autoDraw = True
38.5206 	EXP 	imgBlue: autoDraw = True
38.5206 	EXP 	imgGreen: autoDraw = True
38.5206 	EXP 	imgYellow: autoDraw = True
38.6380 	DATA 	Mouse:  Left button up, pos=(1120,351)
39.6884 	DATA 	Mouse: Left button down, pos=(841,343)
39.6945 	EXP 	New trial (rep=1, index=11): OrderedDict([('word', 'آبی'), ('colour', 'yellow'), ('congruent', 0), ('corrAns', 'imgYellow')])
39.7371 	EXP 	targetTxt: autoDraw = False
39.7371 	EXP 	imgRed: autoDraw = False
39.7371 	EXP 	imgBlue: autoDraw = False
39.7371 	EXP 	imgGreen: autoDraw = False
39.7371 	EXP 	imgYellow: autoDraw = False
39.7371 	EXP 	targetTxt: color = 'yellow (named)'
39.7371 	EXP 	targetTxt: text = 'آبی'
39.7371 	EXP 	imgRed: opacity = 1.0
39.7371 	EXP 	imgRed: pos = array([-250., -200.])
39.7371 	EXP 	imgRed: size = array([125., 125.])
39.7371 	EXP 	imgRed: ori = 0.0
39.7371 	EXP 	imgRed: image = 'Red.jpg'
39.7371 	EXP 	imgBlue: opacity = 1.0
39.7371 	EXP 	imgBlue: pos = array([-100., -200.])
39.7371 	EXP 	imgBlue: size = array([125., 125.])
39.7371 	EXP 	imgBlue: ori = 1.0
39.7371 	EXP 	imgBlue: image = 'Blue.jpg'
39.7371 	EXP 	imgGreen: opacity = 1.0
39.7371 	EXP 	imgGreen: pos = array([  50., -200.])
39.7371 	EXP 	imgGreen: size = array([125., 125.])
39.7371 	EXP 	imgGreen: ori = 2.0
39.7371 	EXP 	imgGreen: image = 'Green.jpg'
39.7371 	EXP 	imgYellow: opacity = 1.0
39.7371 	EXP 	imgYellow: pos = array([ 200., -200.])
39.7371 	EXP 	imgYellow: size = array([125., 125.])
39.7371 	EXP 	imgYellow: ori = 3.0
39.7371 	EXP 	imgYellow: image = 'Yellow.jpg'
39.7371 	EXP 	targetTxt: autoDraw = True
39.7371 	EXP 	imgRed: autoDraw = True
39.7371 	EXP 	imgBlue: autoDraw = True
39.7371 	EXP 	imgGreen: autoDraw = True
39.7371 	EXP 	imgYellow: autoDraw = True
39.8748 	DATA 	Mouse:  Left button up, pos=(841,343)
40.5213 	DATA 	Mouse: Left button down, pos=(1133,339)
40.5284 	EXP 	New trial (rep=1, index=12): OrderedDict([('word', 'زرد'), ('colour', 'green'), ('congruent', 0), ('corrAns', 'imgGreen')])
40.5701 	EXP 	targetTxt: autoDraw = False
40.5701 	EXP 	imgRed: autoDraw = False
40.5701 	EXP 	imgBlue: autoDraw = False
40.5701 	EXP 	imgGreen: autoDraw = False
40.5701 	EXP 	imgYellow: autoDraw = False
40.5701 	EXP 	targetTxt: color = 'green (named)'
40.5701 	EXP 	targetTxt: text = 'زرد'
40.5701 	EXP 	imgRed: opacity = 1.0
40.5701 	EXP 	imgRed: pos = array([-250., -200.])
40.5701 	EXP 	imgRed: size = array([125., 125.])
40.5701 	EXP 	imgRed: ori = 0.0
40.5701 	EXP 	imgRed: image = 'Red.jpg'
40.5701 	EXP 	imgBlue: opacity = 1.0
40.5701 	EXP 	imgBlue: pos = array([-100., -200.])
40.5701 	EXP 	imgBlue: size = array([125., 125.])
40.5701 	EXP 	imgBlue: ori = 1.0
40.5701 	EXP 	imgBlue: image = 'Blue.jpg'
40.5701 	EXP 	imgGreen: opacity = 1.0
40.5701 	EXP 	imgGreen: pos = array([  50., -200.])
40.5701 	EXP 	imgGreen: size = array([125., 125.])
40.5701 	EXP 	imgGreen: ori = 2.0
40.5701 	EXP 	imgGreen: image = 'Green.jpg'
40.5701 	EXP 	imgYellow: opacity = 1.0
40.5701 	EXP 	imgYellow: pos = array([ 200., -200.])
40.5701 	EXP 	imgYellow: size = array([125., 125.])
40.5701 	EXP 	imgYellow: ori = 3.0
40.5701 	EXP 	imgYellow: image = 'Yellow.jpg'
40.5701 	EXP 	targetTxt: autoDraw = True
40.5701 	EXP 	imgRed: autoDraw = True
40.5701 	EXP 	imgBlue: autoDraw = True
40.5701 	EXP 	imgGreen: autoDraw = True
40.5701 	EXP 	imgYellow: autoDraw = True
40.6546 	DATA 	Mouse:  Left button up, pos=(1134,339)
41.1221 	DATA 	Mouse: Left button down, pos=(1026,336)
41.1271 	EXP 	New trial (rep=1, index=13): OrderedDict([('word', 'قرمز'), ('colour', 'red'), ('congruent', 1), ('corrAns', 'imgRed')])
41.1542 	EXP 	targetTxt: autoDraw = False
41.1542 	EXP 	imgRed: autoDraw = False
41.1542 	EXP 	imgBlue: autoDraw = False
41.1542 	EXP 	imgGreen: autoDraw = False
41.1542 	EXP 	imgYellow: autoDraw = False
41.1542 	EXP 	targetTxt: color = 'red (named)'
41.1542 	EXP 	targetTxt: text = 'قرمز'
41.1542 	EXP 	imgRed: opacity = 1.0
41.1542 	EXP 	imgRed: pos = array([-250., -200.])
41.1542 	EXP 	imgRed: size = array([125., 125.])
41.1542 	EXP 	imgRed: ori = 0.0
41.1542 	EXP 	imgRed: image = 'Red.jpg'
41.1542 	EXP 	imgBlue: opacity = 1.0
41.1542 	EXP 	imgBlue: pos = array([-100., -200.])
41.1542 	EXP 	imgBlue: size = array([125., 125.])
41.1542 	EXP 	imgBlue: ori = 1.0
41.1542 	EXP 	imgBlue: image = 'Blue.jpg'
41.1542 	EXP 	imgGreen: opacity = 1.0
41.1542 	EXP 	imgGreen: pos = array([  50., -200.])
41.1542 	EXP 	imgGreen: size = array([125., 125.])
41.1542 	EXP 	imgGreen: ori = 2.0
41.1542 	EXP 	imgGreen: image = 'Green.jpg'
41.1542 	EXP 	imgYellow: opacity = 1.0
41.1542 	EXP 	imgYellow: pos = array([ 200., -200.])
41.1542 	EXP 	imgYellow: size = array([125., 125.])
41.1542 	EXP 	imgYellow: ori = 3.0
41.1542 	EXP 	imgYellow: image = 'Yellow.jpg'
41.1542 	EXP 	targetTxt: autoDraw = True
41.1542 	EXP 	imgRed: autoDraw = True
41.1542 	EXP 	imgBlue: autoDraw = True
41.1542 	EXP 	imgGreen: autoDraw = True
41.1542 	EXP 	imgYellow: autoDraw = True
41.2585 	DATA 	Mouse:  Left button up, pos=(1026,336)
42.2261 	DATA 	Mouse: Left button down, pos=(704,351)
42.2443 	EXP 	New trial (rep=1, index=14): OrderedDict([('word', 'آبی'), ('colour', 'red'), ('congruent', 0), ('corrAns', 'imgRed')])
42.2871 	EXP 	targetTxt: autoDraw = False
42.2871 	EXP 	imgRed: autoDraw = False
42.2871 	EXP 	imgBlue: autoDraw = False
42.2871 	EXP 	imgGreen: autoDraw = False
42.2871 	EXP 	imgYellow: autoDraw = False
42.2871 	EXP 	targetTxt: color = 'red (named)'
42.2871 	EXP 	targetTxt: text = 'آبی'
42.2871 	EXP 	imgRed: opacity = 1.0
42.2871 	EXP 	imgRed: pos = array([-250., -200.])
42.2871 	EXP 	imgRed: size = array([125., 125.])
42.2871 	EXP 	imgRed: ori = 0.0
42.2871 	EXP 	imgRed: image = 'Red.jpg'
42.2871 	EXP 	imgBlue: opacity = 1.0
42.2871 	EXP 	imgBlue: pos = array([-100., -200.])
42.2871 	EXP 	imgBlue: size = array([125., 125.])
42.2871 	EXP 	imgBlue: ori = 1.0
42.2871 	EXP 	imgBlue: image = 'Blue.jpg'
42.2871 	EXP 	imgGreen: opacity = 1.0
42.2871 	EXP 	imgGreen: pos = array([  50., -200.])
42.2871 	EXP 	imgGreen: size = array([125., 125.])
42.2871 	EXP 	imgGreen: ori = 2.0
42.2871 	EXP 	imgGreen: image = 'Green.jpg'
42.2871 	EXP 	imgYellow: opacity = 1.0
42.2871 	EXP 	imgYellow: pos = array([ 200., -200.])
42.2871 	EXP 	imgYellow: size = array([125., 125.])
42.2871 	EXP 	imgYellow: ori = 3.0
42.2871 	EXP 	imgYellow: image = 'Yellow.jpg'
42.2871 	EXP 	targetTxt: autoDraw = True
42.2871 	EXP 	imgRed: autoDraw = True
42.2871 	EXP 	imgBlue: autoDraw = True
42.2871 	EXP 	imgGreen: autoDraw = True
42.2871 	EXP 	imgYellow: autoDraw = True
42.4208 	DATA 	Mouse:  Left button up, pos=(705,353)
43.5542 	DATA 	Mouse: Left button down, pos=(735,347)
43.5604 	EXP 	New trial (rep=1, index=15): OrderedDict([('word', 'سبز'), ('colour', 'yellow'), ('congruent', 0), ('corrAns', 'imgYellow')])
43.6031 	EXP 	targetTxt: autoDraw = False
43.6031 	EXP 	imgRed: autoDraw = False
43.6031 	EXP 	imgBlue: autoDraw = False
43.6031 	EXP 	imgGreen: autoDraw = False
43.6031 	EXP 	imgYellow: autoDraw = False
43.6031 	EXP 	targetTxt: color = 'yellow (named)'
43.6031 	EXP 	targetTxt: text = 'سبز'
43.6031 	EXP 	imgRed: opacity = 1.0
43.6031 	EXP 	imgRed: pos = array([-250., -200.])
43.6031 	EXP 	imgRed: size = array([125., 125.])
43.6031 	EXP 	imgRed: ori = 0.0
43.6031 	EXP 	imgRed: image = 'Red.jpg'
43.6031 	EXP 	imgBlue: opacity = 1.0
43.6031 	EXP 	imgBlue: pos = array([-100., -200.])
43.6031 	EXP 	imgBlue: size = array([125., 125.])
43.6031 	EXP 	imgBlue: ori = 1.0
43.6031 	EXP 	imgBlue: image = 'Blue.jpg'
43.6031 	EXP 	imgGreen: opacity = 1.0
43.6031 	EXP 	imgGreen: pos = array([  50., -200.])
43.6031 	EXP 	imgGreen: size = array([125., 125.])
43.6031 	EXP 	imgGreen: ori = 2.0
43.6031 	EXP 	imgGreen: image = 'Green.jpg'
43.6031 	EXP 	imgYellow: opacity = 1.0
43.6031 	EXP 	imgYellow: pos = array([ 200., -200.])
43.6031 	EXP 	imgYellow: size = array([125., 125.])
43.6031 	EXP 	imgYellow: ori = 3.0
43.6031 	EXP 	imgYellow: image = 'Yellow.jpg'
43.6031 	EXP 	targetTxt: autoDraw = True
43.6031 	EXP 	imgRed: autoDraw = True
43.6031 	EXP 	imgBlue: autoDraw = True
43.6031 	EXP 	imgGreen: autoDraw = True
43.6031 	EXP 	imgYellow: autoDraw = True
43.7376 	DATA 	Mouse:  Left button up, pos=(736,346)
44.2091 	DATA 	Mouse: Left button down, pos=(1127,352)
44.2267 	EXP 	New trial (rep=2, index=0): OrderedDict([('word', 'زرد'), ('colour', 'red'), ('congruent', 0), ('corrAns', 'imgRed')])
44.2701 	EXP 	targetTxt: autoDraw = False
44.2701 	EXP 	imgRed: autoDraw = False
44.2701 	EXP 	imgBlue: autoDraw = False
44.2701 	EXP 	imgGreen: autoDraw = False
44.2701 	EXP 	imgYellow: autoDraw = False
44.2701 	EXP 	targetTxt: color = 'red (named)'
44.2701 	EXP 	targetTxt: text = 'زرد'
44.2701 	EXP 	imgRed: opacity = 1.0
44.2701 	EXP 	imgRed: pos = array([-250., -200.])
44.2701 	EXP 	imgRed: size = array([125., 125.])
44.2701 	EXP 	imgRed: ori = 0.0
44.2701 	EXP 	imgRed: image = 'Red.jpg'
44.2701 	EXP 	imgBlue: opacity = 1.0
44.2701 	EXP 	imgBlue: pos = array([-100., -200.])
44.2701 	EXP 	imgBlue: size = array([125., 125.])
44.2701 	EXP 	imgBlue: ori = 1.0
44.2701 	EXP 	imgBlue: image = 'Blue.jpg'
44.2701 	EXP 	imgGreen: opacity = 1.0
44.2701 	EXP 	imgGreen: pos = array([  50., -200.])
44.2701 	EXP 	imgGreen: size = array([125., 125.])
44.2701 	EXP 	imgGreen: ori = 2.0
44.2701 	EXP 	imgGreen: image = 'Green.jpg'
44.2701 	EXP 	imgYellow: opacity = 1.0
44.2701 	EXP 	imgYellow: pos = array([ 200., -200.])
44.2701 	EXP 	imgYellow: size = array([125., 125.])
44.2701 	EXP 	imgYellow: ori = 3.0
44.2701 	EXP 	imgYellow: image = 'Yellow.jpg'
44.2701 	EXP 	targetTxt: autoDraw = True
44.2701 	EXP 	imgRed: autoDraw = True
44.2701 	EXP 	imgBlue: autoDraw = True
44.2701 	EXP 	imgGreen: autoDraw = True
44.2701 	EXP 	imgYellow: autoDraw = True
44.3540 	DATA 	Mouse:  Left button up, pos=(1129,353)
45.0538 	DATA 	Mouse: Left button down, pos=(1002,354)
45.0595 	EXP 	New trial (rep=2, index=1): OrderedDict([('word', 'سبز'), ('colour', 'blue'), ('congruent', 0), ('corrAns', 'imgBlue')])
45.1028 	EXP 	targetTxt: autoDraw = False
45.1028 	EXP 	imgRed: autoDraw = False
45.1028 	EXP 	imgBlue: autoDraw = False
45.1028 	EXP 	imgGreen: autoDraw = False
45.1028 	EXP 	imgYellow: autoDraw = False
45.1028 	EXP 	targetTxt: color = 'blue (named)'
45.1028 	EXP 	targetTxt: text = 'سبز'
45.1028 	EXP 	imgRed: opacity = 1.0
45.1028 	EXP 	imgRed: pos = array([-250., -200.])
45.1028 	EXP 	imgRed: size = array([125., 125.])
45.1028 	EXP 	imgRed: ori = 0.0
45.1028 	EXP 	imgRed: image = 'Red.jpg'
45.1028 	EXP 	imgBlue: opacity = 1.0
45.1028 	EXP 	imgBlue: pos = array([-100., -200.])
45.1028 	EXP 	imgBlue: size = array([125., 125.])
45.1028 	EXP 	imgBlue: ori = 1.0
45.1028 	EXP 	imgBlue: image = 'Blue.jpg'
45.1028 	EXP 	imgGreen: opacity = 1.0
45.1028 	EXP 	imgGreen: pos = array([  50., -200.])
45.1028 	EXP 	imgGreen: size = array([125., 125.])
45.1028 	EXP 	imgGreen: ori = 2.0
45.1028 	EXP 	imgGreen: image = 'Green.jpg'
45.1028 	EXP 	imgYellow: opacity = 1.0
45.1028 	EXP 	imgYellow: pos = array([ 200., -200.])
45.1028 	EXP 	imgYellow: size = array([125., 125.])
45.1028 	EXP 	imgYellow: ori = 3.0
45.1028 	EXP 	imgYellow: image = 'Yellow.jpg'
45.1028 	EXP 	targetTxt: autoDraw = True
45.1028 	EXP 	imgRed: autoDraw = True
45.1028 	EXP 	imgBlue: autoDraw = True
45.1028 	EXP 	imgGreen: autoDraw = True
45.1028 	EXP 	imgYellow: autoDraw = True
45.2202 	DATA 	Mouse:  Left button up, pos=(1002,354)
46.5060 	DATA 	Mouse: Left button down, pos=(865,339)
46.5174 	EXP 	New trial (rep=2, index=2): OrderedDict([('word', 'زرد'), ('colour', 'green'), ('congruent', 0), ('corrAns', 'imgGreen')])
46.5524 	EXP 	targetTxt: autoDraw = False
46.5524 	EXP 	imgRed: autoDraw = False
46.5524 	EXP 	imgBlue: autoDraw = False
46.5524 	EXP 	imgGreen: autoDraw = False
46.5524 	EXP 	imgYellow: autoDraw = False
46.5524 	EXP 	targetTxt: color = 'green (named)'
46.5524 	EXP 	targetTxt: text = 'زرد'
46.5524 	EXP 	imgRed: opacity = 1.0
46.5524 	EXP 	imgRed: pos = array([-250., -200.])
46.5524 	EXP 	imgRed: size = array([125., 125.])
46.5524 	EXP 	imgRed: ori = 0.0
46.5524 	EXP 	imgRed: image = 'Red.jpg'
46.5524 	EXP 	imgBlue: opacity = 1.0
46.5524 	EXP 	imgBlue: pos = array([-100., -200.])
46.5524 	EXP 	imgBlue: size = array([125., 125.])
46.5524 	EXP 	imgBlue: ori = 1.0
46.5524 	EXP 	imgBlue: image = 'Blue.jpg'
46.5524 	EXP 	imgGreen: opacity = 1.0
46.5524 	EXP 	imgGreen: pos = array([  50., -200.])
46.5524 	EXP 	imgGreen: size = array([125., 125.])
46.5524 	EXP 	imgGreen: ori = 2.0
46.5524 	EXP 	imgGreen: image = 'Green.jpg'
46.5524 	EXP 	imgYellow: opacity = 1.0
46.5524 	EXP 	imgYellow: pos = array([ 200., -200.])
46.5524 	EXP 	imgYellow: size = array([125., 125.])
46.5524 	EXP 	imgYellow: ori = 3.0
46.5524 	EXP 	imgYellow: image = 'Yellow.jpg'
46.5524 	EXP 	targetTxt: autoDraw = True
46.5524 	EXP 	imgRed: autoDraw = True
46.5524 	EXP 	imgBlue: autoDraw = True
46.5524 	EXP 	imgGreen: autoDraw = True
46.5524 	EXP 	imgYellow: autoDraw = True
46.6700 	DATA 	Mouse:  Left button up, pos=(865,339)
47.3368 	DATA 	Mouse: Left button down, pos=(996,343)
47.3425 	EXP 	New trial (rep=2, index=3): OrderedDict([('word', 'قرمز'), ('colour', 'yellow'), ('congruent', 0), ('corrAns', 'imgYellow')])
47.3858 	EXP 	targetTxt: autoDraw = False
47.3858 	EXP 	imgRed: autoDraw = False
47.3858 	EXP 	imgBlue: autoDraw = False
47.3858 	EXP 	imgGreen: autoDraw = False
47.3858 	EXP 	imgYellow: autoDraw = False
47.3858 	EXP 	targetTxt: color = 'yellow (named)'
47.3858 	EXP 	targetTxt: text = 'قرمز'
47.3858 	EXP 	imgRed: opacity = 1.0
47.3858 	EXP 	imgRed: pos = array([-250., -200.])
47.3858 	EXP 	imgRed: size = array([125., 125.])
47.3858 	EXP 	imgRed: ori = 0.0
47.3858 	EXP 	imgRed: image = 'Red.jpg'
47.3858 	EXP 	imgBlue: opacity = 1.0
47.3858 	EXP 	imgBlue: pos = array([-100., -200.])
47.3858 	EXP 	imgBlue: size = array([125., 125.])
47.3858 	EXP 	imgBlue: ori = 1.0
47.3858 	EXP 	imgBlue: image = 'Blue.jpg'
47.3858 	EXP 	imgGreen: opacity = 1.0
47.3858 	EXP 	imgGreen: pos = array([  50., -200.])
47.3858 	EXP 	imgGreen: size = array([125., 125.])
47.3858 	EXP 	imgGreen: ori = 2.0
47.3858 	EXP 	imgGreen: image = 'Green.jpg'
47.3858 	EXP 	imgYellow: opacity = 1.0
47.3858 	EXP 	imgYellow: pos = array([ 200., -200.])
47.3858 	EXP 	imgYellow: size = array([125., 125.])
47.3858 	EXP 	imgYellow: ori = 3.0
47.3858 	EXP 	imgYellow: image = 'Yellow.jpg'
47.3858 	EXP 	targetTxt: autoDraw = True
47.3858 	EXP 	imgRed: autoDraw = True
47.3858 	EXP 	imgBlue: autoDraw = True
47.3858 	EXP 	imgGreen: autoDraw = True
47.3858 	EXP 	imgYellow: autoDraw = True
47.4870 	DATA 	Mouse:  Left button up, pos=(997,343)
47.9871 	DATA 	Mouse: Left button down, pos=(1149,359)
47.9931 	EXP 	New trial (rep=2, index=4): OrderedDict([('word', 'آبی'), ('colour', 'red'), ('congruent', 0), ('corrAns', 'imgRed')])
48.0355 	EXP 	targetTxt: autoDraw = False
48.0355 	EXP 	imgRed: autoDraw = False
48.0355 	EXP 	imgBlue: autoDraw = False
48.0355 	EXP 	imgGreen: autoDraw = False
48.0355 	EXP 	imgYellow: autoDraw = False
48.0355 	EXP 	targetTxt: color = 'red (named)'
48.0355 	EXP 	targetTxt: text = 'آبی'
48.0355 	EXP 	imgRed: opacity = 1.0
48.0355 	EXP 	imgRed: pos = array([-250., -200.])
48.0355 	EXP 	imgRed: size = array([125., 125.])
48.0355 	EXP 	imgRed: ori = 0.0
48.0355 	EXP 	imgRed: image = 'Red.jpg'
48.0355 	EXP 	imgBlue: opacity = 1.0
48.0355 	EXP 	imgBlue: pos = array([-100., -200.])
48.0355 	EXP 	imgBlue: size = array([125., 125.])
48.0355 	EXP 	imgBlue: ori = 1.0
48.0355 	EXP 	imgBlue: image = 'Blue.jpg'
48.0355 	EXP 	imgGreen: opacity = 1.0
48.0355 	EXP 	imgGreen: pos = array([  50., -200.])
48.0355 	EXP 	imgGreen: size = array([125., 125.])
48.0355 	EXP 	imgGreen: ori = 2.0
48.0355 	EXP 	imgGreen: image = 'Green.jpg'
48.0355 	EXP 	imgYellow: opacity = 1.0
48.0355 	EXP 	imgYellow: pos = array([ 200., -200.])
48.0355 	EXP 	imgYellow: size = array([125., 125.])
48.0355 	EXP 	imgYellow: ori = 3.0
48.0355 	EXP 	imgYellow: image = 'Yellow.jpg'
48.0355 	EXP 	targetTxt: autoDraw = True
48.0355 	EXP 	imgRed: autoDraw = True
48.0355 	EXP 	imgBlue: autoDraw = True
48.0355 	EXP 	imgGreen: autoDraw = True
48.0355 	EXP 	imgYellow: autoDraw = True
48.1534 	DATA 	Mouse:  Left button up, pos=(1149,359)
49.5532 	DATA 	Mouse: Left button down, pos=(741,333)
49.5636 	EXP 	New trial (rep=2, index=5): OrderedDict([('word', 'قرمز'), ('colour', 'red'), ('congruent', 1), ('corrAns', 'imgRed')])
49.6019 	EXP 	targetTxt: autoDraw = False
49.6019 	EXP 	imgRed: autoDraw = False
49.6019 	EXP 	imgBlue: autoDraw = False
49.6019 	EXP 	imgGreen: autoDraw = False
49.6019 	EXP 	imgYellow: autoDraw = False
49.6019 	EXP 	targetTxt: color = 'red (named)'
49.6019 	EXP 	targetTxt: text = 'قرمز'
49.6019 	EXP 	imgRed: opacity = 1.0
49.6019 	EXP 	imgRed: pos = array([-250., -200.])
49.6019 	EXP 	imgRed: size = array([125., 125.])
49.6019 	EXP 	imgRed: ori = 0.0
49.6019 	EXP 	imgRed: image = 'Red.jpg'
49.6019 	EXP 	imgBlue: opacity = 1.0
49.6019 	EXP 	imgBlue: pos = array([-100., -200.])
49.6019 	EXP 	imgBlue: size = array([125., 125.])
49.6019 	EXP 	imgBlue: ori = 1.0
49.6019 	EXP 	imgBlue: image = 'Blue.jpg'
49.6019 	EXP 	imgGreen: opacity = 1.0
49.6019 	EXP 	imgGreen: pos = array([  50., -200.])
49.6019 	EXP 	imgGreen: size = array([125., 125.])
49.6019 	EXP 	imgGreen: ori = 2.0
49.6019 	EXP 	imgGreen: image = 'Green.jpg'
49.6019 	EXP 	imgYellow: opacity = 1.0
49.6019 	EXP 	imgYellow: pos = array([ 200., -200.])
49.6019 	EXP 	imgYellow: size = array([125., 125.])
49.6019 	EXP 	imgYellow: ori = 3.0
49.6019 	EXP 	imgYellow: image = 'Yellow.jpg'
49.6019 	EXP 	targetTxt: autoDraw = True
49.6019 	EXP 	imgRed: autoDraw = True
49.6019 	EXP 	imgBlue: autoDraw = True
49.6019 	EXP 	imgGreen: autoDraw = True
49.6019 	EXP 	imgYellow: autoDraw = True
49.6564 	DATA 	Mouse:  Left button up, pos=(741,333)
50.4022 	DATA 	Mouse: Left button down, pos=(771,342)
50.4065 	EXP 	New trial (rep=2, index=6): OrderedDict([('word', 'زرد'), ('colour', 'blue'), ('congruent', 0), ('corrAns', 'imgBlue')])
50.4351 	EXP 	targetTxt: autoDraw = False
50.4351 	EXP 	imgRed: autoDraw = False
50.4351 	EXP 	imgBlue: autoDraw = False
50.4351 	EXP 	imgGreen: autoDraw = False
50.4351 	EXP 	imgYellow: autoDraw = False
50.4351 	EXP 	targetTxt: color = 'blue (named)'
50.4351 	EXP 	targetTxt: text = 'زرد'
50.4351 	EXP 	imgRed: opacity = 1.0
50.4351 	EXP 	imgRed: pos = array([-250., -200.])
50.4351 	EXP 	imgRed: size = array([125., 125.])
50.4351 	EXP 	imgRed: ori = 0.0
50.4351 	EXP 	imgRed: image = 'Red.jpg'
50.4351 	EXP 	imgBlue: opacity = 1.0
50.4351 	EXP 	imgBlue: pos = array([-100., -200.])
50.4351 	EXP 	imgBlue: size = array([125., 125.])
50.4351 	EXP 	imgBlue: ori = 1.0
50.4351 	EXP 	imgBlue: image = 'Blue.jpg'
50.4351 	EXP 	imgGreen: opacity = 1.0
50.4351 	EXP 	imgGreen: pos = array([  50., -200.])
50.4351 	EXP 	imgGreen: size = array([125., 125.])
50.4351 	EXP 	imgGreen: ori = 2.0
50.4351 	EXP 	imgGreen: image = 'Green.jpg'
50.4351 	EXP 	imgYellow: opacity = 1.0
50.4351 	EXP 	imgYellow: pos = array([ 200., -200.])
50.4351 	EXP 	imgYellow: size = array([125., 125.])
50.4351 	EXP 	imgYellow: ori = 3.0
50.4351 	EXP 	imgYellow: image = 'Yellow.jpg'
50.4351 	EXP 	targetTxt: autoDraw = True
50.4351 	EXP 	imgRed: autoDraw = True
50.4351 	EXP 	imgBlue: autoDraw = True
50.4351 	EXP 	imgGreen: autoDraw = True
50.4351 	EXP 	imgYellow: autoDraw = True
50.5697 	DATA 	Mouse:  Left button up, pos=(771,342)
50.9072 	DATA 	Mouse: Left button down, pos=(861,346)
50.9251 	EXP 	New trial (rep=2, index=7): OrderedDict([('word', 'زرد'), ('colour', 'yellow'), ('congruent', 1), ('corrAns', 'imgYellow')])
50.9685 	EXP 	targetTxt: autoDraw = False
50.9685 	EXP 	imgRed: autoDraw = False
50.9685 	EXP 	imgBlue: autoDraw = False
